Ward,New_ward_code,Public_Transport_Accessibility,Borough,Population_2011,White,Median_House_Price_2014,Unemployed_rate,Housing_Benefit_rates_2015,children_Claimant_Households,GCSE_2014,ALevel_2014,No_cars_household_rate,Deprivation_Score
Ferndale,E05000421,6.3,Lambeth,15150,8959,497475,7.800660579,13.72018512,25.23809524,313.0010582,204.7863636,65.5,31.59765633
Gipsy Hill,E05000422,3.7,Lambeth,13800,7557,350000,10.99973622,19.32069219,23.97435897,314.2944882,203.0860294,49.1,31.19286656
Herne Hill,E05000423,4.5,Lambeth,15200,9129,432500,8.05864726,13.57409714,16.41791045,324.4942623,222.9536232,57.4,30.02587327
Knight's Hill,E05000424,4.1,Lambeth,14850,7715,355000,11.55981827,16.45842309,20,322.1412162,205.2134831,48.2,32.49078292
Larkhall,E05000425,5.2,Lambeth,17350,9778,430000,9.03975648,14.80053191,25,308.9,208.8852941,64.3,32.2003099
Oval,E05000426,6.9,Lambeth,15200,9530,699995,7.253564786,13.45496838,22.15686275,321.5030928,207.0106195,67.9,30.96220098
Prince's,E05000427,6.3,Lambeth,14350,8077,495000,9.076831447,17.82864512,24.13793103,333.5207921,212.7421053,65.6,33.38255188
St Leonard's,E05000428,5.9,Lambeth,14650,8883,340000,7.94796108,13.73526387,14.74576271,341.06875,219.1115385,51.5,32.75559864
Stockwell,E05000429,5.4,Lambeth,14850,8229,391375,10.56227599,16.78232432,25.53846154,313.6672131,199.5410256,66.3,32.10335287
Streatham Hill,E05000430,5.3,Lambeth,14350,8860,359000,8.361320208,13.41043307,15.90163934,316.4956897,223.7283784,52.8,27.91205347
Streatham South,E05000431,4.1,Lambeth,14400,6808,375000,9.781077967,11.58102428,16.02941176,327.6622378,210.9020408,41.7,27.03135991
Streatham Wells,E05000432,4.4,Lambeth,15000,8476,345875,8.692714784,13.00552575,17.63888889,310.9723214,203.6559322,51.3,28.10185852
Thornton,E05000433,3.5,Lambeth,12600,7451,511250,8.714479026,12.15343714,16.875,319.1690217,207.0530435,48.4,27.73712283
Thurlow Park,E05000434,5,Lambeth,13700,8687,412747.5,8.886644787,13.18720805,16.41791045,304.7932584,215.2791667,47.7,24.95414369
Tulse Hill,E05000435,4.4,Lambeth,15850,7468,417000,10.84126463,17.27032489,25.54054054,291.9833333,206.6104575,60.8,35.10482364
Vassall,E05000436,4.4,Lambeth,14200,6693,395000,11.99221601,19.20551543,25.34482759,317.2514925,204.6331288,63.8,37.36156491
Bellingham,E05000437,3,Lewisham,14850,7194,265000,12.28070175,21.79998228,25.49450549,294.5421875,202.3125,46.1,37.68939459
Blackheath,E05000438,4.9,Lewisham,14150,9797,385000,7.774929818,11.61230821,15.48387097,295.5715054,216.4232143,44.7,26.45223787
Brockley,E05000439,5.8,Lewisham,17250,9763,330000,9.535361075,13.7300813,21.26984127,311.9791304,206.9962264,58.6,31.06018974
Catford South,E05000440,3.3,Lewisham,15300,6669,332500,9.854822835,10.05873108,13.41772152,311.4160428,205.1923664,33.9,22.89031411
Crofton Park,E05000441,4.1,Lewisham,15050,9026,455000,8.086717137,10.40077102,13.88059701,314.3884956,206.5569444,41.7,23.97063163
Downham,E05000442,3.3,Lewisham,14650,8499,242500,13.08177947,20.13091822,26.86046512,290.4672316,209.1695652,43.2,38.88558413
Evelyn,E05000443,3.1,Lewisham,16700,6485,315000,13.49124614,21.36714116,27.31182796,305.2361111,193.8791304,62,38.89158844
Forest Hill,E05000444,4,Lewisham,14950,9176,340000,8.920965452,13.04133048,15.64102564,333.01,207.5347222,45.6,27.38672974
Grove Park,E05000445,3.2,Lewisham,14750,9158,250000,9.462112289,14.65037911,17.73333333,308.2021277,204.0386364,37.1,29.05886672
Ladywell,E05000446,4.5,Lewisham,14600,7931,370000,10.39621526,10.65553845,17.41935484,319.4958678,209.5347458,47.2,23.79804818
Lee Green,E05000447,3.6,Lewisham,14650,9665,402500,7.235357016,11.00977734,14.49275362,334.2216495,218.2653333,40.7,24.78528423
Lewisham Central,E05000448,5.2,Lewisham,17550,8450,290000,10.44539232,17.06612384,23.08641975,303.4345865,207.4275862,56.6,33.77310519
New Cross,E05000449,4.4,Lewisham,15850,6342,242000,13.53443369,18.48575712,24.28571429,299.0064,193.7578947,61.9,34.04015707
Perry Vale,E05000450,3.4,Lewisham,15700,8984,355000,8.765794224,13.8656448,18.73417722,313.5038462,213.154717,44.4,29.40253863
Rushey Green,E05000451,5.2,Lewisham,15000,6103,270000,12.5015753,18.71354637,18.57142857,300.7135714,206.0010753,53.8,34.9351107
Sydenham,E05000452,4.1,Lewisham,15700,9087,350000,10.39319108,17.24592708,23.10810811,308.166,208.6484848,46,33.27898156
Telegraph Hill,E05000453,5.2,Lewisham,16500,8302,360000,10.02289759,15.33328498,19.35064935,312.8092025,200.5394958,55.3,30.40914754
Whitefoot,E05000454,2.8,Lewisham,14350,7055,248000,12.09101725,18.1809762,23.18181818,302.2232227,205.1128571,39.2,34.78057344
Abbey,E05000455,5.1,Merton,10400,7573,482500,4.537286613,8.301929885,11,332.4018692,223.5205479,43,13.39857847
Cannon Hill,E05000456,2.6,Merton,9300,6901,455000,4.968329375,4.177825388,7.142857143,364.1669903,214.9506329,19.3,8.443907739
Colliers Wood,E05000457,3.9,Merton,10800,6418,350000,5.793304221,7.467041279,12.56410256,335.3820896,207.5735849,44.1,17.44340655
Cricket Green,E05000458,2.9,Merton,11550,6023,245000,10.96614951,17.6457011,20.9375,296.0496732,211.4816327,42.8,26.59067151
Dundonald,E05000459,4.9,Merton,9350,7597,565000,3.418945964,2.658146965,2.631578947,391.603125,230.8344262,34,6.562757821
Figge's Marsh,E05000460,3.6,Merton,11350,4791,250000,10.86466817,14.92656268,19.07692308,315.5824,195.7864198,41.6,25.0526187
Graveney,E05000461,3.4,Merton,9900,4167,388000,8.216216216,7.984457257,10.22727273,332.877907,210.4,36.5,14.60814529
Hillside,E05000462,5.4,Merton,9050,7025,563750,3.711711712,4.820512821,2.580645161,372.340625,226.26,37.3,7.805171165
Lavender Fields,E05000463,2.7,Merton,10350,5461,280000,8.44928751,11.80184556,17.16981132,301.145082,209.2736842,39.6,19.52222338
Longthornton,E05000464,2.8,Merton,10100,4191,295000,9.74560419,8.708487085,11.60714286,319.2923077,205.8166667,28.6,16.99764897
Lower Morden,E05000465,2.2,Merton,9150,7101,320000,5.045151158,3.509015257,6.5,334.6595238,214.3084507,17.8,10.32540252
Merton Park,E05000466,3.8,Merton,9550,6711,522500,5.046948357,4.247764335,4.545454545,380.67,220.7830769,26.9,7.890036057
Pollards Hill,E05000467,2.6,Merton,10350,4488,288000,10.47000382,12.43971807,17.8125,312.9716049,201.6459854,30.3,21.17872605
Ravensbury,E05000468,2.9,Merton,10050,6094,285000,9.080142124,12.31527094,19.61538462,312.6198347,203.3368421,33.4,24.61291606
Raynes Park,E05000469,3.8,Merton,9800,7814,499500,4.034476435,6.216628528,7.446808511,341.0297297,225.5658824,27.7,9.386220181
St Helier,E05000470,3.1,Merton,10500,6774,280000,8.325377124,12.88505334,17.09090909,329.55,206.3136842,32.9,23.53101512
Trinity,E05000471,3.9,Merton,9900,7621,497000,4.303636652,7.252747253,8.292682927,342.7133333,207.1907407,38.2,10.59916803
Village,E05000472,2.4,Merton,8550,7035,1530000,3.215590743,2.573099415,0.810810811,388.675,230.6478261,16.2,5.952433461
West Barnes,E05000473,2.9,Merton,9950,6904,475000,5.570927873,4.404850285,6.346153846,363.3811321,217.2138889,20.4,6.991430194
Wimbledon Park,E05000474,3.1,Merton,11300,8917,732500,3.638301111,4.466809906,6.49122807,340.4986667,215.4094118,28.9,7.860318274
Beckton,E05000475,2.8,Newham,15350,6941,233500,14.11794741,17.11112981,19.62962963,305.8,212.1983607,41.7,39.91694207
Boleyn,E05000476,4,Newham,16200,3498,250000,14.53152305,14.15038981,15.9375,325.2095745,210.0394737,51.9,41.57750162
Canning Town North,E05000477,4.7,Newham,15000,6043,249000,15.96250509,20.14024788,22.24719101,306.0559322,200.8694836,58,51.68338581
Canning Town South,E05000478,3.6,Newham,16200,7277,280000,11.96561065,15.69975648,24.43037975,299.0376963,203.0692,57.3,50.31468027
Custom House,E05000479,3.2,Newham,13600,6234,250000,12.66627254,19.47220336,21.66666667,299.1942408,202.1017391,45.5,46.24310445
East Ham Central,E05000480,4.7,Newham,16100,2881,250000,13.56110381,12.11112014,12.4137931,310.5708861,207.5572519,52.4,40.75863585
East Ham North,E05000481,4.4,Newham,14050,1281,249995,14.765204,10.30566073,15.57142857,323.1586826,203.3635714,49,40.95877519
East Ham South,E05000482,2.6,Newham,15800,5023,240000,14.58569807,17.03950929,18.95238095,311.5045643,210.2352941,44.7,40.50618609
Forest Gate North,E05000483,3.2,Newham,16450,5842,313000,12.32656805,12.73470029,16.96202532,330.6289773,207.0007937,51.2,36.51632966
Forest Gate South,E05000484,3.9,Newham,17550,5525,263900,12.97075645,13.67800582,16.95121951,315.8967532,204.13,56.8,42.77443897
Green Street East,E05000485,3.7,Newham,16100,1606,260000,15.39989407,10.23225597,15.33333333,316.288587,210.8566667,50.8,36.88000585
Green Street West,E05000486,4,Newham,15300,1614,250000,16.06840023,9.842783074,13.875,320.9536913,208.9239669,50.4,37.24044599
Little Ilford,E05000487,2.7,Newham,16850,2990,230000,17.7608358,18.63925109,16.69642857,314.6870192,203.0908537,53.6,45.2823714
Manor Park,E05000488,4,Newham,15500,2833,249974.5,15.35754505,14.45690319,17.85714286,328.8079787,208.5276119,48.8,42.9657943
Plaistow North,E05000489,4.4,Newham,15700,4117,250000,15.2969567,16.49651183,18.35164835,318.8994595,209.0144928,55.4,39.66249297
Plaistow South,E05000490,4.4,Newham,16650,5369,250000,13.7965016,14.11561833,18.7628866,313.9185393,208.5027972,52.3,41.65926508
Royal Docks,E05000491,2.8,Newham,10850,4903,303500,10.21421919,12.44860885,18.57142857,305.5415179,200.3601351,43.8,38.94832737
Stratford and New Town,E05000492,5.8,Newham,18000,7241,280000,11.10097601,11.40841543,21.5,308.8741667,202.3912088,63.7,44.43108251
Wall End,E05000493,3.7,Newham,15050,2637,250000,14.13266804,13.52384419,13.44086022,302.5127551,204.0673759,45.8,36.38402509
West Ham,E05000494,4.7,Newham,15750,5361,273500,12.66321754,14.719987,21.89873418,307.5491018,207.4189655,56.1,43.58275079
Aldborough,E05000495,2.7,Redbridge,14700,5628,315000,9.18722989,8.437365476,9.634146341,339.978534,212.3853147,25.1,19.72810634
Barkingside,E05000496,3.2,Redbridge,12700,4509,368750,8.698443268,5.283719113,6.363636364,357.1525926,219.7241935,23.2,13.98396062
Bridge,E05000497,2.5,Redbridge,11750,8380,340000,7.336827061,8.034767861,10.68965517,322.7427536,205.9663265,21.9,17.03258776
Chadwell,E05000498,2.4,Redbridge,14400,6145,250000,9.842024325,10.45816733,14.28571429,328.6417085,207.7125874,27.7,18.57089165
Church End,E05000499,2.7,Redbridge,11650,8461,340000,5.026223776,5.145159624,5.576923077,343.699359,232.6896104,25,11.03702147
Clayhall,E05000500,2.3,Redbridge,13350,3839,390000,7.954193748,3.707995365,4.383561644,372.2296651,220.4438202,14.7,14.03524756
Clementswood,E05000501,3.4,Redbridge,14800,2311,235000,14.36968291,11.44803522,15.51020408,330.4644578,206.9924051,42.7,31.71115042
Cranbrook,E05000502,3.8,Redbridge,12900,3144,367500,10.16173828,6.062939082,9.230769231,355.0882759,204.2910714,26.6,17.51043869
Fairlop,E05000503,2.8,Redbridge,12750,8217,310000,7.303712721,7.791053619,11.36363636,324.2585714,209.4238095,21.6,18.9996842
Fullwell,E05000504,2.4,Redbridge,13050,6648,339497.5,9.05396619,9.272173657,13.33333333,332.9598802,213.9974359,24.7,20.43893165
Goodmayes,E05000505,3.7,Redbridge,13200,3237,307000,12.32461735,10.69592724,15.97402597,318.7120253,213.5102041,31.5,24.87809675
Hainault,E05000506,2.4,Redbridge,13050,9092,249999,10.32046015,14.22059261,19.45205479,304.6393939,200.0211864,30.1,30.24343898
Loxford,E05000507,3.4,Redbridge,16700,2738,193000,16.75683579,16.59457661,20.43478261,339.7470588,208.6766467,46.6,31.11890265
Mayfield,E05000508,2.7,Redbridge,13800,3652,305000,11.07644306,7.745940783,11.29411765,338.6118557,211.7670807,23.7,19.27263368
Monkhams,E05000509,2.6,Redbridge,10500,8219,499747.5,4.155939684,3.224336334,4.222222222,369.7776316,208.5439394,15.1,9.281440617
Newbury,E05000510,3.1,Redbridge,16900,3814,315000,10.61622169,9.222107684,10.56074766,347.6247899,216.9945545,27.6,21.01295136
Roding,E05000511,2.5,Redbridge,12150,7564,302500,7.507598784,7.986477921,10.3125,330.1154545,211.0950495,24.5,19.41719715
Seven Kings,E05000512,3.1,Redbridge,15300,3527,294000,12.66109616,9.993343318,12.77777778,332.2447674,206.8445205,31.9,23.29119243
Snaresbrook,E05000513,3.6,Redbridge,11950,8282,361392.5,4.883479293,6.494644596,5.777777778,370.85,205.2673469,32.1,14.6147775
Valentines,E05000514,4.5,Redbridge,14250,3163,225000,13.06540116,12.99301841,11.86046512,341.0123188,213.7844262,42.2,27.62563057
Wanstead,E05000515,2.5,Redbridge,11650,8076,460000,5.628819556,5.880476393,6.49122807,343.9020408,216.2586957,23.8,15.22942171
Barnes,E05000516,3.4,Richmond upon Thames,10350,8828,1362500,4.936661699,6.504360465,6.25,327.782716,200.1844444,27.4,9.799404035
East Sheen,E05000517,2.6,Richmond upon Thames,10400,9387,985000,3.329111634,3.92741735,2.333333333,396.2131579,224.4384615,21,7.263119396
Fulwell and Hampton Hill,E05000518,3.2,Richmond upon Thames,10150,9129,480000,3.787480274,5.575606721,5.490196078,373.6583333,218.8013699,20.4,8.301838902
"Ham, Petersham and Richmond Riverside",E05000519,2.1,Richmond upon Thames,10350,8678,500000,6.512488437,7.681382412,10.41666667,337.5187879,221.3634409,27.5,15.95139486
Hampton,E05000520,2.7,Richmond upon Thames,10000,8856,599950,4.068799704,6.162430254,6.170212766,342.7931034,216.4691489,19.1,9.122017794
Hampton North,E05000521,2.1,Richmond upon Thames,9400,7858,335000,5.755978922,10.73535195,13.86363636,310.351087,204.7967213,22.3,15.22918551
Hampton Wick,E05000522,2.7,Richmond upon Thames,10250,9054,455000,5.496750232,7.491777318,4.509803922,374.4480519,222.9306818,25.8,10.20144238
Heathfield,E05000523,2,Richmond upon Thames,10350,7174,380500,7.476812417,9.266221953,12.0754717,324.3889831,197.1831325,22.9,15.51656607
Kew,E05000524,2.9,Richmond upon Thames,11450,9687,630000,4.69608921,4.792816185,5.740740741,362.7915493,223.3657534,24.8,8.723676538
Mortlake and Barnes Common,E05000525,3,Richmond upon Thames,10950,9643,746500,4.692684468,8.166237258,8.039215686,341.7918919,215.1681818,30.2,11.75092931
North Richmond,E05000526,4.4,Richmond upon Thames,10650,8981,625625,4.884733194,7.77084515,5,359.5589474,220.5571429,30,11.04419551
St Margarets and North Twickenham,E05000527,3.1,Richmond upon Thames,11200,9796,600000,3.506907545,3.394957983,2.857142857,369.2925,215.7854839,21,7.258747518
South Richmond,E05000528,4.2,Richmond upon Thames,10850,9399,655000,4.163976759,6.194882961,4.042553191,361.4245614,197.8869565,34,9.474371758
South Twickenham,E05000529,3.5,Richmond upon Thames,10050,9021,555500,4.445579969,3.969502602,3.333333333,375.6315789,227.1181818,21.1,7.077447
Teddington,E05000530,3.2,Richmond upon Thames,10350,9412,499950,3.987884907,4.969897297,4.347826087,378.2073529,223.6480769,22.3,7.05437847
Twickenham Riverside,E05000531,4.5,Richmond upon Thames,10400,9323,458725,3.92341494,4.140127389,3.111111111,366.0779412,219.8557692,29.8,7.989267582
West Twickenham,E05000532,2.7,Richmond upon Thames,10550,8844,450000,4.300535475,6.160682118,6.545454545,333.8769912,209.5382353,21.1,10.38922719
Whitton,E05000533,2.4,Richmond upon Thames,9800,7655,420000,5.368742835,5.538034565,7.446808511,341.0166667,205.1604938,19.7,10.52062349
Brunswick Park,E05000534,4.1,Southwark,13200,6157,346500,11.67971915,16.34208298,22.54237288,315.9298387,203.4204082,60.1,30.60873102
Camberwell Green,E05000535,5.6,Southwark,15100,5843,310000,12.8984249,20.89540155,23.46666667,304.3804196,203.6631579,68.9,35.01965096
Cathedrals,E05000536,8,Southwark,14950,9203,580000,11.10733311,13.30111368,25.58139535,312.8394366,194.8174419,68.3,27.8473246
Chaucer,E05000537,7.2,Southwark,15200,7597,442000,8.592874748,12.63980389,24.33962264,318.2711111,202.582,68.7,26.23530263
College,E05000538,3.4,Southwark,11900,7483,350000,8.30476784,11.85381356,16.12903226,324.0428571,207.169697,40.5,24.96176533
East Dulwich,E05000539,4.1,Southwark,12400,8851,572500,5.894519131,7.914500289,10.38461538,333.6666667,210.467619,41.5,19.82853774
East Walworth,E05000540,5.8,Southwark,11600,5566,315000,11.93907632,16.9711583,26.48148148,319.5195402,193.5781818,68.6,39.21162823
Faraday,E05000541,4.7,Southwark,12900,5052,315000,14.38304315,19.33583833,24,319.8929134,206.6921348,67.2,33.87438307
Grange,E05000542,5.1,Southwark,15400,9360,500000,8.524801374,14.82645436,30.83333333,322.1289617,200.9117021,67.4,29.81878295
Livesey,E05000543,4.3,Southwark,14150,5346,289995,15.66560785,22.24701053,26.125,314.2777108,200.0525862,64,39.27129066
Newington,E05000544,5.8,Southwark,14150,7318,380000,11.68814917,18.76365402,26.49122807,319.9704,206.6075949,69.1,32.60512233
Nunhead,E05000545,4.8,Southwark,13700,6059,356250,13.08652021,20.23863328,25.96774194,325.3381818,203.3546392,57.2,38.49332187
Peckham,E05000546,4.1,Southwark,14750,4295,285000,14.98318763,20.70212578,25.34883721,320.9891192,202.1039216,61.4,35.90231591
Peckham Rye,E05000547,3.5,Southwark,13600,8673,421000,7.543859649,11.61634757,17.35294118,330.4277228,206.3594937,44,24.65305069
Riverside,E05000548,4.4,Southwark,14450,9898,585000,7.302252488,11.30638964,25.34883721,298.4731034,194.8178082,61,25.84045306
Rotherhithe,E05000549,5.3,Southwark,13800,8122,421800,9.204758923,14.78972156,27.4137931,312.3794326,211.6189781,61.1,28.33230506
South Bermondsey,E05000550,3.7,Southwark,13850,7609,288025,11.84353005,18.02968961,26.76470588,310.225,201.017,60.6,35.58316977
South Camberwell,E05000551,4.6,Southwark,12700,7061,396089,8.318388743,11.73006372,15.24590164,325.406,211.1713178,51.3,24.08922419
Surrey Docks,E05000552,2.9,Southwark,13500,9283,415000,6.133304386,8.036327559,16.66666667,319.0392523,213.8181818,47.5,19.86414248
The Lane,E05000553,6,Southwark,15650,7668,407500,10.16949153,15.68162704,19.86842105,308.6855072,205.4607595,57.3,33.7267883
Village,E05000554,4.1,Southwark,12450,9905,850000,4.524619252,5.464711467,5.070422535,356.8764706,234.2745763,27.9,15.01447748
Beddington North,E05000555,2.6,Sutton,10400,7885,289000,5.868995633,5.266972699,8.518518519,340.6891026,221.8082353,17.3,13.21969295
Beddington South,E05000556,2,Sutton,10750,7593,386000,8.228678538,13.46085304,20,320.1719745,218.3681319,23.7,22.84848375
Belmont,E05000557,2.3,Sutton,10100,7820,290000,4.645654946,7.121696884,7.777777778,369.4752381,221.7380435,20.4,12.58523456
Carshalton Central,E05000558,3.3,Sutton,10100,8666,318000,5.408216329,5.878092939,8.163265306,360.2982301,218.7679012,20.3,10.74182252
Carshalton South and Clockhouse,E05000559,2.1,Sutton,9800,8096,419995,4.782187803,4.297075423,7.4,359.5691057,220.7927083,13.4,11.68187391
Cheam,E05000560,2.2,Sutton,10350,8108,376000,4.140986133,2.947872978,3.921568627,363.9583333,231.1290323,13.6,7.387901109
Nonsuch,E05000561,2.3,Sutton,10700,9011,388500,4.63010422,3.202928392,4.791666667,357.1032258,216.5904762,15.6,7.901703709
St Helier,E05000562,2.9,Sutton,12050,8898,248000,9.32022932,15.78259449,20.28985507,311.3359756,208.4933333,33.1,27.53140776
Stonecot,E05000563,2.5,Sutton,10800,8469,347500,4.5221843,3.256571296,5.272727273,351.0649682,218.2603306,14.8,10.83654347
Sutton Central,E05000564,4.9,Sutton,11050,8348,240000,7.533281128,14.39181916,15.47169811,313.5395604,216.684507,37.4,21.22044038
Sutton North,E05000565,3.3,Sutton,10400,8085,300500,6.199411332,6.74050256,10.53571429,344.4742424,222.036,23,15.52069384
Sutton South,E05000566,3.3,Sutton,9650,7254,250000,5.19005848,10.51393626,9.722222222,337.717037,225.8376812,33.1,13.56680228
Sutton West,E05000567,3.5,Sutton,10600,8116,270000,5.086122847,5.416012559,6.25,352.0459627,216.5405229,23.9,10.53187272
The Wrythe,E05000568,2.6,Sutton,10250,8443,257500,6.716032375,7.687702072,13.87755102,331.9978102,207.5976471,23.3,17.70266429
Wallington North,E05000569,3.5,Sutton,10750,8562,272000,5.898969757,8.805970149,8.888888889,349.2135135,220.626,23.3,15.18026227
Wallington South,E05000570,3.4,Sutton,10250,8028,246000,6.779974136,10.21555764,12.39130435,377.35,230.8236842,28.3,18.6747322
Wandle Valley,E05000571,2.4,Sutton,11750,8743,243500,8.858330668,14.67181467,19.13043478,306.0933824,213.9933333,28.9,26.75341184
Worcester Park,E05000572,2.4,Sutton,11750,9324,338000,5.287216212,5.852417303,8.387096774,336.2578512,218.3418367,18.4,9.975285409
Bethnal Green North,E05000573,6,Tower Hamlets,13800,6920,383000,11.69575063,16.73191489,27.86885246,322.9417808,215.4425,68,40.23729966
Bethnal Green South,E05000574,6.8,Tower Hamlets,14300,5054,357500,14.87968105,16.81490183,27.1641791,308.9180328,214.476087,70.3,43.40624843
Blackwall and Cubitt Town,E05000575,3.8,Tower Hamlets,19700,9643,380000,9.020204582,11.17821456,24.63157895,305.3420233,199.3724359,58.1,27.9846657
Bow East,E05000576,3.6,Tower Hamlets,14950,8889,325000,10.14425314,17.26015303,31.88405797,294.792623,206.637931,62.1,39.45991992
Bow West,E05000577,5.2,Tower Hamlets,13050,7668,415000,10.32830774,14.60050161,19.66666667,323.1221154,215.825,58.4,36.14416409
Bromley-by-Bow,E05000578,4.2,Tower Hamlets,14650,4285,302500,17.12934716,20.74904114,28.28571429,310.3418269,209.2960526,62.8,47.78379123
East India and Lansbury,E05000579,3.5,Tower Hamlets,15000,5401,293000,18.63714869,26.34316903,32.05882353,290.3412621,206.8733333,61.8,52.30263099
Limehouse,E05000580,5,Tower Hamlets,16150,6898,375000,12.27110583,19.40804686,30.34090909,309.4087719,200.120202,59,42.87863955
Mile End and Globe Town,E05000581,5.4,Tower Hamlets,15250,7204,385000,13.93041587,15.04587156,26.36363636,334.4534722,202.2932584,66.3,33.57391582
Mile End East,E05000582,5.3,Tower Hamlets,13500,4543,325000,16.29734402,20.05160339,29.3902439,319.5439024,208.5877358,63.1,45.43415652
Millwall,E05000583,3.4,Tower Hamlets,23400,12088,420000,8.120310736,9.185520362,16.63265306,312.9965649,196.2911111,59,23.3506769
St Dunstan's and Stepney Green,E05000584,5.4,Tower Hamlets,16400,5650,363250,15.51606288,20.21511714,25,324.7758794,209.8386364,61.4,44.85705719
St Katharine's and Wapping,E05000585,4.4,Tower Hamlets,12550,7746,453000,6.238621192,9.32629462,21.39534884,324.4409836,212.9525641,53.5,26.780684
Shadwell,E05000586,6,Tower Hamlets,15250,5372,370000,12.82356049,17.49484961,24.14634146,320.0011538,207.7980583,62.4,41.74926253
Spitalfields and Banglatown,E05000587,6.9,Tower Hamlets,10400,4656,499995,13.57857264,13.3583638,24.57142857,338.3826923,198.6872727,73.7,46.94729382
Weavers,E05000588,5.5,Tower Hamlets,13350,6883,510000,11.00276716,16.20255196,29.29824561,321.2176471,209.9578571,70.6,46.06264455
Whitechapel,E05000589,6.8,Tower Hamlets,15000,5919,489000,10.43786982,12.40399942,28,324.4691489,207.3741935,71.8,40.81293724
Cann Hall,E05000590,2.9,Waltham Forest,13900,5933,326000,12.64620889,13.7956138,19.10447761,311.7180451,202.1329412,48.9,38.10553528
Cathall,E05000591,4.3,Waltham Forest,12800,4948,332500,13.85004463,16.00784698,20.61538462,311.6899083,205.0918605,55.5,41.31720006
Chapel End,E05000592,2.9,Waltham Forest,14200,7257,340000,9.103279358,9.603108521,14.65116279,321.6454545,208.4398148,35.4,30.69592641
Chingford Green,E05000593,2.8,Waltham Forest,10350,8773,330000,6.576097657,8.120703717,15,332.1648148,212.6790123,25.4,24.63183432
Endlebury,E05000594,2.4,Waltham Forest,10800,8325,310000,8.029861617,7.728579643,15.49019608,341.823871,218.3603604,21.4,23.29868343
Forest,E05000595,4.3,Waltham Forest,12700,5203,401000,10.33599518,9.152872444,12.54237288,307.2223077,213.959434,42.4,34.79427303
Grove Green,E05000596,4.2,Waltham Forest,14700,6841,308000,9.812206573,8.172839506,11.85714286,305.7784946,200.9293333,48.9,31.70537546
Hale End and Highams Park,E05000597,2.5,Waltham Forest,11450,7598,288747.5,7.968934661,8.814170556,14.26470588,321.8601266,201.6584746,24.5,27.96912189
Hatch Lane,E05000598,2.5,Waltham Forest,11150,8599,286500,8.070048745,11.6386602,18.14814815,325.6851351,206.4958333,27.1,31.91606112
High Street,E05000599,4.4,Waltham Forest,14250,6960,333000,9.204073934,12.36884756,17.42857143,328.4623932,208.445122,52.4,37.47992179
Higham Hill,E05000600,2.6,Waltham Forest,13300,6348,325000,12.60997067,16.63123309,26.2962963,307.0747253,208.1357143,42.8,43.22132102
Hoe Street,E05000601,5.2,Waltham Forest,14050,6968,360000,12.0515921,16.42800668,17.5,321.1685185,206.1975309,53.8,40.77966255
Larkswood,E05000602,2.8,Waltham Forest,11450,7805,335000,8.717679944,10.44220665,17.54716981,311.8991597,212.4055556,27.4,31.35135245
Lea Bridge,E05000603,3.6,Waltham Forest,15800,5524,283250,12.46934297,14.02363441,17.23404255,313.4197183,206.5278195,48.6,40.06169679
Leyton,E05000604,3.8,Waltham Forest,14300,5176,255000,13.80789022,17.33440889,21.25,294.5675978,198.3432203,52.7,41.74255111
Leytonstone,E05000605,5.5,Waltham Forest,13000,6751,345000,9.668651307,8.844533968,13.7254902,316.6333333,208.3673684,45.5,33.76542728
Markhouse,E05000606,4.2,Waltham Forest,13750,5705,324000,10.22743947,12.82796187,19.47368421,300.9038217,205.7606061,48.5,40.87393593
Valley,E05000607,2.4,Waltham Forest,11550,7055,285000,8.973463687,10.72645346,20.16949153,318.5206061,204.3198113,28.6,31.80612659
William Morris,E05000608,3.5,Waltham Forest,13400,6400,351625,9.780918728,13.17393789,18.02631579,317.5142857,213.7635417,48.7,36.98114739
Wood Street,E05000609,3.7,Waltham Forest,13500,6630,387500,10.76312307,15.90519703,19.61538462,330.660274,202.1980952,44.8,39.42130396
Balham,E05000610,4.7,Wandsworth,14800,11890,595000,3.903964491,6.005863244,7.169811321,348.1929412,224.1418605,42.2,15.25931074
Bedford,E05000611,4.1,Wandsworth,14650,10550,496500,5.301701908,9.288299156,12.12765957,347.6283582,199.8206522,46.9,21.84872496
Earlsfield,E05000612,3.9,Wandsworth,15500,11165,541000,4.947378774,8.709530324,13.87096774,325.9819355,213.8543624,41.7,21.06452386
East Putney,E05000613,4.1,Wandsworth,15100,11924,534000,4.048460374,6.762665862,10.4,316.066055,213.3126761,42.8,15.44809444
Fairfield,E05000614,5.5,Wandsworth,14700,11389,500000,3.917050691,7.152225908,11.62790698,339.7882353,218.8177419,46.3,17.81593467
Furzedown,E05000615,3.2,Wandsworth,15550,8819,410000,9.38433951,13.28571429,16.04938272,339.7146893,205.744186,41.3,25.32028258
Graveney,E05000616,5.2,Wandsworth,15250,8144,440000,7.464535015,14.072,18.48484848,329.4254902,213.1464789,50.7,27.35792431
Latchmere,E05000617,5.9,Wandsworth,15400,8523,398500,9.386322464,20.3373494,26.17647059,319.2316151,212.3455696,62.3,37.15863397
Nightingale,E05000618,5.4,Wandsworth,14750,11545,595000,4.256224729,7.129032258,8.545454545,317.8264368,221.6584615,44,18.30934979
